"Arquivo","Namespace","Classe","Interface","Trait","Enum","Linhas","TamanhoKB"
"C:\zabbix\glpi\plugins\solpi\hook.php",,,,,,"9","0,12"
"C:\zabbix\glpi\plugins\solpi\setup.php",,,,,,"41","0,89"
"C:\zabbix\glpi\plugins\solpi\ajax\dashboard.php",,,,,,"20","0,33"
"C:\zabbix\glpi\plugins\solpi\ajax\receive_alert.php",,,,,,"7","0,1"
"C:\zabbix\glpi\plugins\solpi\ajax\upload.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\ajax\webhook.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\api\index.php",,,,,,"4","0,04"
"C:\zabbix\glpi\plugins\solpi\api\middleware.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\api\routes.php",,,,,,"4","0,04"
"C:\zabbix\glpi\plugins\solpi\config\config.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\config\constants.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\config\evolution.php",,,,,,"13","0,27"
"C:\zabbix\glpi\plugins\solpi\config\permissions.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\config\routes.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\config\ai\memory.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\config\ai\prompts.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\config\ai\providers.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\config\ai\rag.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\config\ai\sync.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\front\ai.php",,,,,,"4","0,04"
"C:\zabbix\glpi\plugins\solpi\front\alerts.php",,,,,,"20","0,47"
"C:\zabbix\glpi\plugins\solpi\front\config.php",,,,,,"23","0,72"
"C:\zabbix\glpi\plugins\solpi\front\dashboard.php",,,,,,"14","0,21"
"C:\zabbix\glpi\plugins\solpi\front\dashboard_data.php",,,,,,"17","0,37"
"C:\zabbix\glpi\plugins\solpi\front\evolution.php",,,,,,"83","1,97"
"C:\zabbix\glpi\plugins\solpi\front\evolution.updated.php",,,,,,"67","2,31"
"C:\zabbix\glpi\plugins\solpi\front\glpi_tickets.php",,,,,,"163","3,59"
"C:\zabbix\glpi\plugins\solpi\front\index.php",,,,,,"27","1,06"
"C:\zabbix\glpi\plugins\solpi\front\knowledge.php",,,,,,"24","0,6"
"C:\zabbix\glpi\plugins\solpi\front\menu.php",,,,,,"76","2,06"
"C:\zabbix\glpi\plugins\solpi\front\settings.php",,,,,,"13","0,24"
"C:\zabbix\glpi\plugins\solpi\front\tickets.php",,,,,,"61","1,58"
"C:\zabbix\glpi\plugins\solpi\front\whatsapp.php",,,,,,"20","0,5"
"C:\zabbix\glpi\plugins\solpi\front\zabbix.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\inc\bootstrap.php",,,,,,"27","0,62"
"C:\zabbix\glpi\plugins\solpi\inc\includes.php",,,,,,"13","0,27"
"C:\zabbix\glpi\plugins\solpi\inc\install.php",,,,,,"27","0,39"
"C:\zabbix\glpi\plugins\solpi\inc\menu.php",,,,,,"29","0,57"
"C:\zabbix\glpi\plugins\solpi\inc\permissions.php",,,,,,"15","0,25"
"C:\zabbix\glpi\plugins\solpi\inc\uninstall.php",,,,,,"15","0,21"
"C:\zabbix\glpi\plugins\solpi\install\install.php",,,,,,"29","0,39"
"C:\zabbix\glpi\plugins\solpi\install\uninstall.php",,,,,,"24","0,32"
"C:\zabbix\glpi\plugins\solpi\locales\en_GB.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\locales\pt_BR.php",,,,,,"4","0,05"
"C:\zabbix\glpi\plugins\solpi\src\AI\AIKernel.php","namespace SOLPI\AI;","final class AIKernel",,,,"60","1,05"
"C:\zabbix\glpi\plugins\solpi\src\AI\AIRepository.php","namespace SOLPI\AI;","final class AIRepository",,,,"85","1,52"
"C:\zabbix\glpi\plugins\solpi\src\AI\AIService.php","namespace SOLPI\AI;","final class AIService",,,,"63","1,03"
"C:\zabbix\glpi\plugins\solpi\src\AI\Conversation.php","namespace SOLPI\AI;","final class Conversation",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\AI\ModelSelector.php","namespace SOLPI\AI;","final class ModelSelector",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\AI\PromptBuilder.php","namespace SOLPI\AI;","final class PromptBuilder",,,,"43","0,66"
"C:\zabbix\glpi\plugins\solpi\src\AI\Memory\ConversationMemory.php","namespace SOLPI\AI\Memory;","final class ConversationMemory",,,,"45","0,51"
"C:\zabbix\glpi\plugins\solpi\src\AI\Memory\VectorMemory.php","namespace SOLPI\AI\Memory;","final class VectorMemory",,,,"36","0,51"
"C:\zabbix\glpi\plugins\solpi\src\AI\Providers\AbstractAIProvider.php","namespace SOLPI\AI\Providers;","abstract class AbstractAIProvider implements AIProviderInterface",,,,"49","0,7"
"C:\zabbix\glpi\plugins\solpi\src\AI\Providers\AIProviderInterface.php","namespace SOLPI\AI\Providers;",,"interface AIProviderInterface",,,"21","0,33"
"C:\zabbix\glpi\plugins\solpi\src\AI\Providers\AzureProvider.php","namespace SOLPI\AI\Providers;","final class AzureProvider",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\AI\Providers\ClaudeProvider.php","namespace SOLPI\AI\Providers;","final class ClaudeProvider",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\AI\Providers\GeminiProvider.php","namespace SOLPI\AI\Providers;","final class GeminiProvider",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\AI\Providers\OllamaProvider.php","namespace SOLPI\AI\Providers;","final class OllamaProvider extends AbstractAIProvider",,,,"30","0,4"
"C:\zabbix\glpi\plugins\solpi\src\AI\Providers\OpenAIProvider.php","namespace SOLPI\AI\Providers;","final class OpenAIProvider extends AbstractAIProvider",,,,"30","0,4"
"C:\zabbix\glpi\plugins\solpi\src\AI\Providers\ProviderFactory.php","namespace SOLPI\AI\Providers;","final class ProviderFactory",,,,"36","0,59"
"C:\zabbix\glpi\plugins\solpi\src\AI\Services\ConversationContext.php","namespace SOLPI\AI\Services;","final class ConversationContext",,,,"50","0,68"
"C:\zabbix\glpi\plugins\solpi\src\AI\Services\ConversationService.php","namespace SOLPI\AI\Services;","final class ConversationService",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\AI\Services\EmbeddingService.php","namespace SOLPI\AI\Services;","final class EmbeddingService",,,,"39","0,59"
"C:\zabbix\glpi\plugins\solpi\src\AI\Services\EntityResolver.php","namespace SOLPI\AI\Services;","final class EntityResolver",,,,"60","0,74"
"C:\zabbix\glpi\plugins\solpi\src\AI\Services\IntentDetector.php","namespace SOLPI\AI\Services;","final class IntentDetector",,,,"36","0,67"
"C:\zabbix\glpi\plugins\solpi\src\AI\Services\RAGService.php","namespace SOLPI\AI\Services;","final class RAGService",,,,"69","1,12"
"C:\zabbix\glpi\plugins\solpi\src\AI\Services\ResponseFormatter.php","namespace SOLPI\AI\Services;","final class ResponseFormatter",,,,"27","0,36"
"C:\zabbix\glpi\plugins\solpi\src\AI\Services\RetrieverService.php","namespace SOLPI\AI\Services;","final class RetrieverService",,,,"62","0,88"
"C:\zabbix\glpi\plugins\solpi\src\AI\Services\SimilarityService.php","namespace SOLPI\AI\Services;","final class SimilarityService",,,,"53","0,72"
"C:\zabbix\glpi\plugins\solpi\src\Assets\Entities\Asset.php","namespace SOLPI\Assets\Entities;","final class Asset",,,,"260","5,08"
"C:\zabbix\glpi\plugins\solpi\src\Assets\Repositories\AssetRepository.php","namespace SOLPI\Assets\Repositories;","final class AssetRepository",,,,"146","3,93"
"C:\zabbix\glpi\plugins\solpi\src\Assets\Services\AssetService.php","namespace SOLPI\Assets\Services;","final class AssetService",,,,"94","1,55"
"C:\zabbix\glpi\plugins\solpi\src\Companies\Entities\Company.php","namespace SOLPI\Companies\Entities;","final class Company extends BaseEntity",,,,"216","3,62"
"C:\zabbix\glpi\plugins\solpi\src\Companies\Repositories\CompanyRepository.php","namespace SOLPI\Companies\Repositories;","final class CompanyRepository extends BaseRepository",,,,"123","2,48"
"C:\zabbix\glpi\plugins\solpi\src\Companies\Services\CompanyService.php","namespace SOLPI\Companies\Services;","final class CompanyService extends BaseService",,,,"32","0,52"
"C:\zabbix\glpi\plugins\solpi\src\Contracts\ConfigInterface.php","namespace SOLPI\Contracts;",,"interface ConfigInterface",,,"18","0,35"
"C:\zabbix\glpi\plugins\solpi\src\Contracts\HttpClientInterface.php","namespace SOLPI\Contracts;",,"interface HttpClientInterface",,,"32","0,58"
"C:\zabbix\glpi\plugins\solpi\src\Contracts\LoggerInterface.php","namespace SOLPI\Contracts;",,"interface LoggerInterface",,,"24","0,68"
"C:\zabbix\glpi\plugins\solpi\src\Contracts\Entities\Contract.php","namespace SOLPI\Contracts\Entities;","final class Contract",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Contracts\Repositories\ContractRepository.php","namespace SOLPI\Contracts\Repositories;","final class ContractRepository",,,,"18","0,3"
"C:\zabbix\glpi\plugins\solpi\src\Contracts\Services\ContractService.php","namespace SOLPI\Contracts\Services;","final class ContractService",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Core\Application.php","namespace SOLPI\Core;","final class Application",,,,"99","1,87"
"C:\zabbix\glpi\plugins\solpi\src\Core\BaseEntity.php","namespace SOLPI\Core;","abstract class BaseEntity",,,,"106","1,56"
"C:\zabbix\glpi\plugins\solpi\src\Core\BaseRepository.php","namespace SOLPI\Core;","abstract class BaseRepository",,,,"138","1,95"
"C:\zabbix\glpi\plugins\solpi\src\Core\BaseService.php","namespace SOLPI\Core;","abstract class BaseService",,,,"36","0,52"
"C:\zabbix\glpi\plugins\solpi\src\Core\Bootstrap.php","namespace SOLPI\Core;","final class Bootstrap",,,,"47","0,76"
"C:\zabbix\glpi\plugins\solpi\src\Core\Cache.php","namespace SOLPI\Core;","final class Cache",,,,"59","0,75"
"C:\zabbix\glpi\plugins\solpi\src\Core\Collection.php","namespace SOLPI\Core;","final class Collection implements Countable, IteratorAggregate",,,,"39","0,58"
"C:\zabbix\glpi\plugins\solpi\src\Core\Config.php","namespace SOLPI\Core;","final class Config",,,,"113","2,14"
"C:\zabbix\glpi\plugins\solpi\src\Core\Constants.php","namespace SOLPI\Core;","final class Constants",,,,"14","0,2"
"C:\zabbix\glpi\plugins\solpi\src\Core\Container.php","namespace SOLPI\Core;","final class Container",,,,"155","3,67"
"C:\zabbix\glpi\plugins\solpi\src\Core\Controller.php","namespace SOLPI\Core;","abstract class Controller",,,,"43","0,88"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database.php","namespace SOLPI\Core;","final class Database",,,,"77","1,49"
"C:\zabbix\glpi\plugins\solpi\src\Core\Date.php","namespace SOLPI\Core;","final class Date",,,,"38","0,52"
"C:\zabbix\glpi\plugins\solpi\src\Core\EntityInterface.php","namespace SOLPI\Core;",,"interface EntityInterface",,,"22","0,35"
"C:\zabbix\glpi\plugins\solpi\src\Core\Environment.php","namespace SOLPI\Core;","final class Environment",,,,"38","0,5"
"C:\zabbix\glpi\plugins\solpi\src\Core\EventDispatcher.php","namespace SOLPI\Core;","final class EventDispatcher",,,,"76","1,27"
"C:\zabbix\glpi\plugins\solpi\src\Core\ExceptionHandler.php","namespace SOLPI\Core;","final class ExceptionHandler",,,,"37","0,8"
"C:\zabbix\glpi\plugins\solpi\src\Core\Hydrator.php","namespace SOLPI\Core;","final class Hydrator",,,,"29","0,42"
"C:\zabbix\glpi\plugins\solpi\src\Core\Json.php","namespace SOLPI\Core;","final class Json",,,,"34","0,51"
"C:\zabbix\glpi\plugins\solpi\src\Core\Kernel.php","namespace SOLPI\Core;","final class Kernel",,,,"145","2,7"
"C:\zabbix\glpi\plugins\solpi\src\Core\Logger.php","namespace SOLPI\Core;","final class Logger",,,,"79","1,71"
"C:\zabbix\glpi\plugins\solpi\src\Core\Paths.php","namespace SOLPI\Core;","final class Paths",,,,"28","0,46"
"C:\zabbix\glpi\plugins\solpi\src\Core\Plugin.php","namespace SOLPI\Core;","final class Plugin",,,,"39","0,62"
"C:\zabbix\glpi\plugins\solpi\src\Core\Repository.php","namespace SOLPI\Core;","abstract class Repository",,,,"33","0,53"
"C:\zabbix\glpi\plugins\solpi\src\Core\RepositoryInterface.php","namespace SOLPI\Core;",,"interface RepositoryInterface",,,"20","0,27"
"C:\zabbix\glpi\plugins\solpi\src\Core\Request.php","namespace SOLPI\Core;","final class Request",,,,"53","0,69"
"C:\zabbix\glpi\plugins\solpi\src\Core\Response.php","namespace SOLPI\Core;","final class Response",,,,"63","0,84"
"C:\zabbix\glpi\plugins\solpi\src\Core\Router.php","namespace SOLPI\Core;","final class Router",,,,"138","2,52"
"C:\zabbix\glpi\plugins\solpi\src\Core\Service.php","namespace SOLPI\Core;","abstract class Service",,,,"12","0,14"
"C:\zabbix\glpi\plugins\solpi\src\Core\ServiceInterface.php","namespace SOLPI\Core;",,"interface ServiceInterface",,,"20","0,27"
"C:\zabbix\glpi\plugins\solpi\src\Core\Session.php","namespace SOLPI\Core;","final class Session",,,,"50","0,91"
"C:\zabbix\glpi\plugins\solpi\src\Core\Str.php","namespace SOLPI\Core;","final class Str",,,,"74","0,98"
"C:\zabbix\glpi\plugins\solpi\src\Core\System.php","namespace SOLPI\Core;","final class System",,,,"33","0,56"
"C:\zabbix\glpi\plugins\solpi\src\Core\Uuid.php","namespace SOLPI\Core;","final class Uuid",,,,"25","0,36"
"C:\zabbix\glpi\plugins\solpi\src\Core\Validator.php","namespace SOLPI\Core;","final class Validator",,,,"68","0,86"
"C:\zabbix\glpi\plugins\solpi\src\Core\Version.php","namespace SOLPI\Core;","final class Version",,,,"22","0,32"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database\Connection.php","namespace SOLPI\Core\Database;","final class Connection",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database\Criteria.php","namespace SOLPI\Core\Database;","final class Criteria",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database\DatabaseManager.php","namespace SOLPI\Core\Database;","final class DatabaseManager",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database\Pagination.php","namespace SOLPI\Core\Database;","final class Pagination",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database\QueryBuilder.php","namespace SOLPI\Core\Database;","final class QueryBuilder",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database\Repository.php","namespace SOLPI\Core\Database;","final class Repository",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database\Result.php","namespace SOLPI\Core\Database;","final class Result",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database\Transaction.php","namespace SOLPI\Core\Database;","final class Transaction",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database\Exceptions\DatabaseException.php","namespace SOLPI\Core\Database\Exceptions;","final class DatabaseException extends RuntimeException",,,,"23","0,42"
"C:\zabbix\glpi\plugins\solpi\src\Core\Database\Exceptions\TransactionException.php","namespace SOLPI\Core\Database\Exceptions;","final class TransactionException extends DatabaseException",,,,"9","0,14"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\HttpClient.php","System.Object[]","System.Object[]",,,,"406","6,22"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\HttpException.php","namespace SOLPI\Core\Http;","class HttpException extends \\Exception",,,,"9","0,11"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\HttpMethod.php","namespace SOLPI\Core\Http;","final class HttpMethod",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\HttpRequest.php","namespace SOLPI\Core\Http;","final class HttpRequest",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\HttpResponse.php","namespace SOLPI\Core\Http;","final class HttpResponse",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\HttpStatus.php","namespace SOLPI\Core\Http;","final class HttpStatus",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Auth\BasicAuthentication.php","namespace SOLPI\Core\Http\Auth;","final class BasicAuthentication",,,,"38","0,55"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Auth\BearerAuthentication.php","namespace SOLPI\Core\Http\Auth;","final class BearerAuthentication",,,,"31","0,44"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Contracts\MiddlewareInterface.php","namespace SOLPI\Core\Http\Contracts;",,"interface MiddlewareInterface",,,"10","0,17"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Contracts\TransportInterface.php","namespace SOLPI\Core\Http\Contracts;",,"interface TransportInterface",,,"15","0,25"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Exceptions\ConnectionException.php","namespace SOLPI\Core\Http\Exceptions;","class ConnectionException extends \\Exception",,,,"9","0,13"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Exceptions\HttpClientException.php","namespace SOLPI\Core\Http\Exceptions;","class HttpClientException extends \\Exception",,,,"9","0,13"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Exceptions\HttpServerException.php","namespace SOLPI\Core\Http\Exceptions;","class HttpServerException extends \\Exception",,,,"9","0,13"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Exceptions\TimeoutException.php","namespace SOLPI\Core\Http\Exceptions;","class TimeoutException extends \\Exception",,,,"9","0,12"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Middleware\AuthenticationMiddleware.php","namespace SOLPI\Core\Http\Middleware;","final class AuthenticationMiddleware",,,,"18","0,31"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Middleware\LoggerMiddleware.php","namespace SOLPI\Core\Http\Middleware;","final class LoggerMiddleware",,,,"18","0,3"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Middleware\MiddlewareInterface.php","namespace SOLPI\Core\Http\Middleware;",,"interface MiddlewareInterface",,,"10","0,17"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Middleware\RetryMiddleware.php","namespace SOLPI\Core\Http\Middleware;","final class RetryMiddleware",,,,"18","0,3"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Retry\RetryPolicy.php","namespace SOLPI\Core\Http\Retry;","final class RetryPolicy",,,,"79","1,18"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Transport\CurlRequestBuilder.php","namespace SOLPI\Core\Http\Transport;","final class CurlRequestBuilder",,,,"18","0,3"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Transport\CurlResponseParser.php","namespace SOLPI\Core\Http\Transport;","final class CurlResponseParser",,,,"18","0,3"
"C:\zabbix\glpi\plugins\solpi\src\Core\Http\Transport\CurlTransport.php","namespace SOLPI\Core\Http\Transport;","final class CurlTransport",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Core\Logging\FileLogger.php","namespace SOLPI\Core\Logging;","final class FileLogger",,,,"77","1,06"
"C:\zabbix\glpi\plugins\solpi\src\Core\Logging\LogFormatter.php","namespace SOLPI\Core\Logging;","final class LogFormatter",,,,"60","0,95"
"C:\zabbix\glpi\plugins\solpi\src\Core\Logging\Logger.php","namespace SOLPI\Core\Logging;","final class Logger implements LoggerInterface",,,,"94","2,22"
"C:\zabbix\glpi\plugins\solpi\src\Core\Logging\LoggerInterface.php","namespace SOLPI\Core\Logging;",,"interface LoggerInterface",,,"54","1"
"C:\zabbix\glpi\plugins\solpi\src\Core\Logging\LogLevel.php","namespace SOLPI\Core\Logging;","final class LogLevel",,,,"67","0,97"
"C:\zabbix\glpi\plugins\solpi\src\Database\DatabaseManager.php","namespace SOLPI\Database;","final class DatabaseManager",,,,"90","1,44"
"C:\zabbix\glpi\plugins\solpi\src\Database\Installer.php","namespace SOLPI\Database;","final class Installer",,,,"21","0,3"
"C:\zabbix\glpi\plugins\solpi\src\Database\InstallValidator.php","namespace SOLPI\Database;","final class InstallValidator",,,,"44","0,72"
"C:\zabbix\glpi\plugins\solpi\src\Database\Migration.php","namespace SOLPI\Database;","final class Migration",,,,"16","0,17"
"C:\zabbix\glpi\plugins\solpi\src\Database\MigrationManager.php","namespace SOLPI\Database;","final class MigrationManager",,,,"36","0,54"
"C:\zabbix\glpi\plugins\solpi\src\Database\Schema.php","namespace SOLPI\Database;","final class Schema",,,,"70","1,6"
"C:\zabbix\glpi\plugins\solpi\src\Database\SchemaManager.php","namespace SOLPI\Database;","final class SchemaManager",,,,"39","0,57"
"C:\zabbix\glpi\plugins\solpi\src\Database\Seeder.php","namespace SOLPI\Database;","final class Seeder",,,,"40","0,56"
"C:\zabbix\glpi\plugins\solpi\src\Database\Uninstaller.php","namespace SOLPI\Database;","final class Uninstaller",,,,"42","0,57"
"C:\zabbix\glpi\plugins\solpi\src\Database\VersionManager.php","namespace SOLPI\Database;","final class VersionManager",,,,"24","0,43"
"C:\zabbix\glpi\plugins\solpi\src\Documents\Entities\Document.php","namespace SOLPI\Documents\Entities;","final class Document",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Documents\Repositories\DocumentRepository.php","namespace SOLPI\Documents\Repositories;","final class DocumentRepository",,,,"18","0,3"
"C:\zabbix\glpi\plugins\solpi\src\Documents\Services\DocumentService.php","namespace SOLPI\Documents\Services;","final class DocumentService",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Exceptions\ConfigurationException.php","namespace SOLPI\Exceptions;","final class ConfigurationException extends SOLPIException",,,,"9","0,13"
"C:\zabbix\glpi\plugins\solpi\src\Exceptions\IntegrationException.php","namespace SOLPI\Exceptions;","final class IntegrationException extends SOLPIException",,,,"9","0,13"
"C:\zabbix\glpi\plugins\solpi\src\Exceptions\SOLPIException.php","namespace SOLPI\Exceptions;","class SOLPIException extends Exception",,,,"11","0,13"
"C:\zabbix\glpi\plugins\solpi\src\Helpers\ArrayHelper.php","namespace SOLPI\Helpers;","final class ArrayHelper",,,,"27","0,52"
"C:\zabbix\glpi\plugins\solpi\src\Helpers\DateHelper.php","namespace SOLPI\Helpers;","final class DateHelper",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\Helpers\HttpHelper.php","namespace SOLPI\Helpers;","final class HttpHelper",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\Helpers\JsonHelper.php","namespace SOLPI\Helpers;","final class JsonHelper",,,,"38","0,64"
"C:\zabbix\glpi\plugins\solpi\src\Helpers\SecurityHelper.php","namespace SOLPI\Helpers;","final class SecurityHelper",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\Helpers\StringHelper.php","namespace SOLPI\Helpers;","final class StringHelper",,,,"36","0,75"
"C:\zabbix\glpi\plugins\solpi\src\Helpers\ValidationHelper.php","namespace SOLPI\Helpers;","final class ValidationHelper",,,,"18","0,29"
"C:\zabbix\glpi\plugins\solpi\src\Integrations\Evolution\EvolutionClient.php","namespace SOLPI\Integrations\Evolution;","final class EvolutionClient",,,,"95","2,5"
"C:\zabbix\glpi\plugins\solpi\src\Integrations\Evolution\EvolutionService.php","namespace SOLPI\Integrations\Evolution;","final class EvolutionService",,,,"36","0,67"
"C:\zabbix\glpi\plugins\solpi\src\Integrations\Zabbix\AlertService.php","namespace SOLPI\Integrations\Zabbix;","final class AlertService",,,,"18","0,28"
"C:\zabbix\glpi\plugins\solpi\src\Integrations\Zabbix\EventService.php","namespace SOLPI\Integrations\Zabbix;","final class EventService",,,,"29","0,49"
"C:\zabbix\glpi\plugins\solpi\src\Integrations\Zabbix\HostService.php","namespace SOLPI\Integrations\Zabbix;","final class HostService",,,,"26","0,37"
"C:\zabbix\glpi\plugins\solpi\src\Integrations\Zabbix\TriggerService.php","namespace SOLPI\Integrations\Zabbix;","final class TriggerService",,,,"29","0,46"
"C:\zabbix\glpi\plugins\solpi\src\Integrations\Zabbix\ZabbixClient.php","namespace SOLPI\Integrations\Zabbix;","final class ZabbixClient",,,,"41","0,79"
"C:\zabbix\glpi\plugins\solpi\src\Integrations\Zabbix\ZabbixModel.php","namespace SOLPI\Integrations\Zabbix;","final class ZabbixModel",,,,"14","0,22"
"C:\zabbix\glpi\plugins\solpi\src\Knowledge\CsvImporter.php","namespace SOLPI\Knowledge;","final class CsvImporter",,,,"32","0,49"
